MetricID,ProcessID,Metric_Name,Definition,Formula,Target,Threshold,Review_Frequency,Data_Source,Owner
MET-087,PROC-087,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-087-Q,PROC-087,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-088,PROC-088,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-088-Q,PROC-088,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-089,PROC-089,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-089-Q,PROC-089,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-090,PROC-090,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-090-Q,PROC-090,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-091,PROC-091,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-091-Q,PROC-091,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-092,PROC-092,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-092-Q,PROC-092,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-093,PROC-093,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-093-Q,PROC-093,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-094,PROC-094,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-094-Q,PROC-094,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-095,PROC-095,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-095-Q,PROC-095,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-096,PROC-096,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-096-Q,PROC-096,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
MET-097,PROC-097,Primary Cycle Time,Elapsed time from start to end,EndTime - StartTime,Reduce by 20%,Alert if > target + 20%,Monthly,System Logs/PM Tool,Data/Analytics Lead
MET-097-Q,PROC-097,Quality/Defect Rate,% of items requiring rework,Defects / Total Items,< 2%,> 5%,Monthly,QA Checklist,Operations Lead
